unique_id,pK,sdf_file,mol2_file,pdb_file,graph_id,preds_0,preds_1,preds_2,preds_3,preds_4,preds_5,preds_6,preds_7,preds_8,preds_9,preds
6czf,5.8,data/pdbbind/refined-set/6czf/6czf_ligand.sdf,data/pdbbind/refined-set/6czf/6czf_ligand.mol2,data/pdbbind/refined-set/6czf/6czf_protein.pdb,349,5.8290997,5.7313304,5.862823,6.0574203,5.6851907,5.602708,5.9855313,5.7099214,6.1571193,5.963762,5.858491
3poz,7.64,data/pdbbind/general-set/3poz/3poz_ligand.sdf,data/pdbbind/general-set/3poz/3poz_ligand.mol2,data/pdbbind/general-set/3poz/3poz_protein.pdb,350,7.5845995,7.565154,7.6552777,7.467787,7.690505,7.356307,7.4278307,7.4666147,7.737333,7.6264873,7.55779
2isv,7.43,data/pdbbind/general-set/2isv/2isv_ligand.sdf,data/pdbbind/general-set/2isv/2isv_ligand.mol2,data/pdbbind/general-set/2isv/2isv_protein.pdb,351,7.3904657,7.2774277,7.2173176,7.651916,7.239366,7.27387,7.2482486,7.1795554,7.519934,7.441238,7.343934
5om7,5.74,data/pdbbind/refined-set/5om7/5om7_ligand.sdf,data/pdbbind/refined-set/5om7/5om7_ligand.mol2,data/pdbbind/refined-set/5om7/5om7_protein.pdb,352,5.734626,5.3479376,5.760419,5.499816,5.320913,5.8109922,5.624037,5.432787,5.7080708,5.9538164,5.619341
6mlg,5.05,data/pdbbind/refined-set/6mlg/6mlg_ligand.sdf,data/pdbbind/refined-set/6mlg/6mlg_ligand.mol2,data/pdbbind/refined-set/6mlg/6mlg_protein.pdb,353,5.1055264,5.06159,5.288131,5.191888,4.888024,4.940902,5.144263,5.098072,5.491173,4.951309,5.116088
2dri,6.89,data/pdbbind/refined-set/2dri/2dri_ligand.sdf,data/pdbbind/refined-set/2dri/2dri_ligand.mol2,data/pdbbind/refined-set/2dri/2dri_protein.pdb,354,6.811317,7.503373,6.5278707,6.932783,6.974238,6.818659,7.0396852,6.954128,6.9514117,6.745442,6.9258904
4ygf,7.68,data/pdbbind/refined-set/4ygf/4ygf_ligand.sdf,data/pdbbind/refined-set/4ygf/4ygf_ligand.mol2,data/pdbbind/refined-set/4ygf/4ygf_protein.pdb,355,7.6761045,7.6901774,7.770302,7.6040974,7.7360115,7.696583,7.554004,7.619938,7.652938,7.68204,7.668219
3bxh,4.03,data/pdbbind/refined-set/3bxh/3bxh_ligand.sdf,data/pdbbind/refined-set/3bxh/3bxh_ligand.mol2,data/pdbbind/refined-set/3bxh/3bxh_protein.pdb,356,3.9986799,4.021161,4.4007277,4.1057677,4.048383,4.1956477,3.9458032,3.946424,4.2916155,4.1097507,4.1063957
1ypg,8.0,data/pdbbind/refined-set/1ypg/1ypg_ligand.sdf,data/pdbbind/refined-set/1ypg/1ypg_ligand.mol2,data/pdbbind/refined-set/1ypg/1ypg_protein.pdb,357,7.744646,8.010392,8.155973,7.734823,8.156584,7.9123755,7.9266205,7.794646,7.9472885,8.178588,7.9561934
6jwa,4.96,data/pdbbind/general-set/6jwa/6jwa_ligand.sdf,data/pdbbind/general-set/6jwa/6jwa_ligand.mol2,data/pdbbind/general-set/6jwa/6jwa_protein.pdb,358,5.1049814,5.16669,5.093623,4.7701693,5.011015,5.0179276,5.074025,4.6666284,4.8844585,4.963082,4.9752603
1dwc,7.41,data/pdbbind/general-set/1dwc/1dwc_ligand.sdf,data/pdbbind/general-set/1dwc/1dwc_ligand.mol2,data/pdbbind/general-set/1dwc/1dwc_protein.pdb,359,7.245036,7.8463626,7.455084,7.5921283,7.5512314,7.849826,7.227106,7.5887494,7.36564,7.366152,7.508732
2zof,8.15,data/pdbbind/general-set/2zof/2zof_ligand.sdf,data/pdbbind/general-set/2zof/2zof_ligand.mol2,data/pdbbind/general-set/2zof/2zof_protein.pdb,360,7.9788494,8.096358,8.163949,8.385766,8.215667,8.208713,8.092564,8.231409,8.058928,7.920338,8.135255
4wm9,6.92,data/pdbbind/general-set/4wm9/4wm9_ligand.sdf,data/pdbbind/general-set/4wm9/4wm9_ligand.mol2,data/pdbbind/general-set/4wm9/4wm9_protein.pdb,361,6.8846784,6.891197,7.059672,6.9212947,6.964166,6.9189553,6.7966866,6.793906,6.918191,6.8463445,6.8995094
4eor,6.3,data/pdbbind/refined-set/4eor/4eor_ligand.sdf,data/pdbbind/refined-set/4eor/4eor_ligand.mol2,data/pdbbind/refined-set/4eor/4eor_protein.pdb,362,7.387261,7.2272277,7.680588,7.498008,7.0947213,7.570568,7.442313,7.00838,7.0203114,7.499055,7.3428435
3d4z,4.89,data/pdbbind/refined-set/3d4z/3d4z_ligand.sdf,data/pdbbind/refined-set/3d4z/3d4z_ligand.mol2,data/pdbbind/refined-set/3d4z/3d4z_protein.pdb,363,5.702529,5.3419914,5.589461,5.7390547,5.5952053,5.7487774,5.8365393,5.5702395,5.9218426,5.360882,5.640652
3ebp,5.91,data/pdbbind/refined-set/3ebp/3ebp_ligand.sdf,data/pdbbind/refined-set/3ebp/3ebp_ligand.mol2,data/pdbbind/refined-set/3ebp/3ebp_protein.pdb,364,5.5860085,5.415379,5.614257,5.4263606,5.435186,5.555762,5.736398,5.5794926,6.0994854,5.9171815,5.636552
